Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1197 files,  35104 codes, 757 comments, 3288 blanks, all 39149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-3\portal-enable\main.mcfunction                             | Minecraft Function |         19 |          0 |         17 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-3\portal.mcfunction                                         | Minecraft Function |         52 |          3 |         10 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\vaults\stage_1.mcfunction                                         | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\vaults\stage_2.mcfunction                                         | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\vaults\stage_3.mcfunction                                         | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test\playerdata_transfer.mcfunction                                      | Minecraft Function |        712 |          0 |          0 |        712 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test\raycast\particles.mcfunction                                        | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test\raycast\particles_pre.mcfunction                                    | Minecraft Function |          4 |          0 |          1 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test\stage_sweet_berry.mcfunction                                        | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\tick.mcfunction                                                          | Minecraft Function |         92 |         12 |         46 |        150 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\get_dimension.mcfunction                                         | Minecraft Function |          4 |          0 |          0 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\get_name.mcfunction                                              | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\main.mcfunction                                                  | Minecraft Function |          0 |          2 |          1 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\set_name.mcfunction                                              | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\allium_ghg\random.mcfunction                             | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\allium_ghg\trigger.mcfunction                            | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\amboesse\amboesse.mcfunction                             | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\amboesse\get_data.mcfunction                             | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\amboesse\pre.mcfunction                                  | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\auf_log.mcfunction                                       | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\bruckstueck_der_eismauer.mcfunction                      | Minecraft Function |         16 |          1 |          8 |         25 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\bug_abuser.mcfunction                                    | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\datenspeicher.mcfunction                                 | Minecraft Function |         19 |          1 |          8 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\digda_splitter.mcfunction                                | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\fragment_der_himmelswarze\random.mcfunction              | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\fragment_der_himmelswarze\trigger.mcfunction             | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\hasenpfote\random.mcfunction                             | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\hasenpfote\trigger.mcfunction                            | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\honiggolemelixir.mcfunction                              | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\jos_stoff\random.mcfunction                              | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\jos_stoff\trigger.mcfunction                             | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\mosh_pit\random.mcfunction                               | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\mosh_pit\trigger.mcfunction                              | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\nasser_klumpen.mcfunction                                | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\ork_schatz\random.mcfunction                             | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\ork_schatz\trigger.mcfunction                            | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\planetenkern\random.mcfunction                           | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\planetenkern\trigger.mcfunction                          | Minecraft Function |         16 |          1 |          8 |         25 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\rolex.mcfunction                                         | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\sparks_papageienfeder.mcfunction                         | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\taubenkacke\get_data.mcfunction                          | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\taubenkacke\pre.mcfunction                               | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\taubenkacke\taubenkacke.mcfunction                       | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\tomorrowland_karte\get_data.mcfunction                   | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\tomorrowland_karte\pre.mcfunction                        | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\tomorrowland_karte\tomorrowland_karte.mcfunction         | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\wanderlachs\random.mcfunction                            | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\wanderlachs\trigger.mcfunction                           | Minecraft Function |         20 |          1 |         10 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\clementius.mcfunction                                           | Minecraft Function |        169 |          9 |         57 |        235 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\mystery.mcfunction                                              | Minecraft Function |         43 |          4 |         20 |         67 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\mystery\give_jackpot.mcfunction                                 | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\mystery\randomizer.mcfunction                                   | Minecraft Function |         20 |          7 |          8 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\fisher.mcfunction                                      | Minecraft Function |          6 |          2 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\fisher_final.mcfunction                                | Minecraft Function |         30 |          0 |          2 |         32 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\main.mcfunction                                        | Minecraft Function |         41 |          0 |         15 |         56 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_1.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_1_final.mcfunction                               | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_2.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_2_final.mcfunction                               | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_3.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_3_final.mcfunction                               | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_4.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_4_final.mcfunction                               | Minecraft Function |          4 |          0 |          1 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-2_farm-slots.mcfunction                                   | Minecraft Function |         78 |          2 |         15 |         95 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-2_mana.mcfunction                                         | Minecraft Function |         65 |          2 |         14 |         81 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-3_farm-slots.mcfunction                                   | Minecraft Function |         87 |          2 |         14 |        103 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-3_mana.mcfunction                                         | Minecraft Function |         36 |          1 |         11 |         48 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker.mcfunction                                            | Minecraft Function |        138 |          7 |         25 |        170 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\lustige_sprueche.mcfunction                  | Minecraft Function |         40 |          1 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\random_fakten.mcfunction                     | Minecraft Function |         41 |          1 |          0 |         42 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\zitate.mcfunction                            | Minecraft Function |        141 |          1 |          0 |        142 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\titus.mcfunction                                                | Minecraft Function |        149 |          4 |         35 |        188 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_1.json                                            | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_2.json                                            | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_3.json                                            | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_1.json                            | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_2.json                            | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_3.json                            | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_1.json                                           | JSON               |        256 |          0 |          2 |        258 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_2.json                                           | JSON               |        358 |          0 |          0 |        358 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_3.json                                           | JSON               |        298 |          0 |          0 |        298 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_1.json                                        | JSON               |         66 |          0 |          0 |         66 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_2.json                                        | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_3.json                                        | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_4.json                                        | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\crimson_vines.json                                    | JSON               |         57 |          0 |          0 |         57 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\fishing_token.json                                    | JSON               |         59 |          0 |          0 |         59 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\stone.json                                            | JSON               |         58 |          0 |          0 |         58 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\sweet_berries.json                                    | JSON               |         69 |          0 |          0 |         69 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\wood.json                                             | JSON               |         57 |          0 |          0 |         57 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_1.json                                   | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_2.json                                   | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_3.json                                   | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\epic.json                                  | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\legendary.json                             | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\mythic.json                                | JSON               |        100 |          0 |          0 |        100 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\rare.json                                  | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\hype-o-meter.json                                        | JSON               |         96 |          0 |          1 |         97 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\lebensfrucht.json                                        | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\magische_schale.json                                     | JSON               |         83 |          0 |          1 |         84 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\mana_messstab.json                                       | JSON               |         77 |          0 |          0 |         77 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\epic.json                                         | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\legendary.json                                    | JSON               |        123 |          0 |          0 |        123 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\mythic.json                                       | JSON               |        140 |          0 |          0 |        140 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\rare.json                                         | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\common.json                                          | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\epic.json                                            | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\legendary.json                                       | JSON               |         71 |          0 |          0 |         71 |
