Date : 2025-03-05 01:50:53
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 370 files,  12950 codes, 281 comments, 1696 blanks, all 14927 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino\luckywheel\winner.mcfunction                           | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino\luckywheel\winner2.mcfunction                          | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino\stats.mcfunction                                       | Minecraft Function |         51 |          1 |          9 |         61 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\collections\menu.mcfunction                                   | Minecraft Function |         37 |          0 |         11 |         48 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\collections\stone.mcfunction                                  | Minecraft Function |        143 |          0 |         24 |        167 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\enderchest-clear.mcfunction                                   | Minecraft Function |         27 |          1 |          3 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\enderchest-enderchest-load.mcfunction                         | Minecraft Function |         32 |          0 |          0 |         32 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\enderchest-save.mcfunction                                    | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\enderchest.mcfunction                                         | Minecraft Function |          9 |          0 |          1 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\main.mcfunction                                               | Minecraft Function |        163 |         15 |         26 |        204 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\settings.mcfunction                                           | Minecraft Function |         61 |          1 |         16 |         78 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\load.mcfunction                                          | Minecraft Function |         18 |          0 |         10 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\nether-shop.mcfunction                                   | Minecraft Function |        127 |          0 |         37 |        164 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\ocean-shop.mcfunction                                    | Minecraft Function |        118 |          0 |         36 |        154 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\select_shop.mcfunction                                   | Minecraft Function |         86 |          4 |         14 |        104 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\sky-shop.mcfunction                                      | Minecraft Function |        206 |          0 |         56 |        262 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\stone-shop.mcfunction                                    | Minecraft Function |        108 |          0 |         29 |        137 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\stats.mcfunction                                              | Minecraft Function |         66 |          1 |          7 |         74 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\upgradeschmiede.mcfunction                                    | Minecraft Function |        146 |         16 |         49 |        211 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\10s.mcfunction                                           | Minecraft Function |          0 |          0 |          1 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\1m.mcfunction                                            | Minecraft Function |          0 |          0 |          1 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\1s.mcfunction                                            | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\3s.mcfunction                                            | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\5s.mcfunction                                            | Minecraft Function |          0 |          0 |          1 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\load.mcfunction                                                          | Minecraft Function |        632 |          7 |         40 |        679 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\albus-get-mana\main.mcfunction                                      | Minecraft Function |         30 |          0 |         13 |         43 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\albus-get-mana\particel-provider.mcfunction                         | Minecraft Function |         44 |          0 |         17 |         61 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\cooldown.mcfunction                                                 | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\main.mcfunction                                                     | Minecraft Function |          6 |          0 |          4 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\regernation.mcfunction                                              | Minecraft Function |          4 |          0 |          1 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp.mcfunction                                            | Minecraft Function |        153 |          1 |          7 |        161 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp.mcfunction                                            | Minecraft Function |        108 |          0 |          4 |        112 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\forestingxp.mcfunction                                          | Minecraft Function |        153 |          0 |          8 |        161 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\get_fishing\get_fishing.mcfunction                              | Minecraft Function |         10 |          1 |          9 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\get_fishing\get_fishing_id.mcfunction                           | Minecraft Function |         10 |          0 |          8 |         18 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp.mcfunction                                             | Minecraft Function |        158 |          0 |         10 |        168 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\autocompactor.mcfunction                                | Minecraft Function |         12 |          0 |          2 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\double-xp-event.mcfunction                              | Minecraft Function |         31 |          0 |         20 |         51 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\firstlogin.mcfunction                                   | Minecraft Function |        124 |          0 |          9 |        133 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level.mcfunction                                        | Minecraft Function |         94 |          2 |         36 |        132 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges.mcfunction                                    | Minecraft Function |         81 |         11 |         41 |        133 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges_1s.mcfunction                                 | Minecraft Function |          4 |          1 |          3 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges_3s.mcfunction                                 | Minecraft Function |          2 |          1 |          3 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\special-items.mcfunction                                | Minecraft Function |          8 |          1 |          5 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\__old__config.mcfunction                                       | Minecraft Function |          1 |         47 |         14 |         62 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\death.mcfunction                                               | Minecraft Function |         17 |          0 |          7 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\death_levelgive.mcfunction                                     | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\dimensions.mcfunction                                          | Minecraft Function |        116 |          0 |         10 |        126 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name.mcfunction                                            | Minecraft Function |          9 |          0 |          5 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\set_max-health.mcfunction                                      | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\spawn-management.mcfunction                                    | Minecraft Function |        101 |          4 |         39 |        144 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\total-reset.mcfunction                                         | Minecraft Function |         16 |          0 |          3 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\total-reset_enderchest-clear.mcfunction                        | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_1\running.mcfunction                                 | Minecraft Function |         31 |          0 |          4 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_1\spawning.mcfunction                                | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_2\running.mcfunction                                 | Minecraft Function |         31 |          0 |          4 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_2\spawning.mcfunction                                | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\clementius\running.mcfunction                              | Minecraft Function |         32 |          0 |          4 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\clementius\spawning.mcfunction                             | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\community-hub\running.mcfunction                           | Minecraft Function |         33 |          0 |          6 |         39 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\community-hub\spawning.mcfunction                          | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\leer-shop\running.mcfunction                               | Minecraft Function |         29 |          0 |          6 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\leer-shop\spawning.mcfunction                              | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\levelbaum\running.mcfunction                               | Minecraft Function |         29 |          0 |          4 |         33 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\levelbaum\spawning.mcfunction                              | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\main.mcfunction                                            | Minecraft Function |         30 |         24 |         17 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mitte\running.mcfunction                                   | Minecraft Function |         31 |          0 |          5 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mitte\spawning.mcfunction                                  | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mystery\running.mcfunction                                 | Minecraft Function |         32 |          0 |          4 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mystery\spawning.mcfunction                                | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\recycler\running.mcfunction                                | Minecraft Function |         31 |          1 |          8 |         40 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\recycler\spawning.mcfunction                               | Minecraft Function |          6 |          1 |          3 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\saeulen\running.mcfunction                                 | Minecraft Function |         33 |          0 |          5 |         38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\saeulen\spawning.mcfunction                                | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_gang\running.mcfunction                            | Minecraft Function |         29 |          0 |          5 |         34 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_gang\spawning.mcfunction                           | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_room\running.mcfunction                            | Minecraft Function |         32 |          0 |          4 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_room\spawning.mcfunction                           | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\steinmetz\running.mcfunction                               | Minecraft Function |         32 |          0 |          4 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\steinmetz\spawning.mcfunction                              | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\titus\running.mcfunction                                   | Minecraft Function |         32 |          0 |          4 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\titus\spawning.mcfunction                                  | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\choose_dimension.mcfunction                                        | Minecraft Function |         42 |          0 |         13 |         55 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\community-hub.mcfunction                                           | Minecraft Function |         14 |          4 |         10 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\gruppenziel.mcfunction                                             | Minecraft Function |         14 |          0 |          5 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\main.mcfunction                      | Minecraft Function |         54 |          0 |         18 |         72 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\refresh.mcfunction                   | Minecraft Function |         10 |          0 |          3 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\reset.mcfunction                     | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\1_level-verloren\spawning.mcfunction                  | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\main.mcfunction                         | Minecraft Function |         54 |          0 |         18 |         72 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\refresh.mcfunction                      | Minecraft Function |         10 |          0 |          3 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\reset.mcfunction                        | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\2_death-count\spawning.mcfunction                     | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\main.mcfunction                        | Minecraft Function |         54 |          0 |         13 |         67 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\refresh.mcfunction                     | Minecraft Function |         10 |          0 |          4 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\reset.mcfunction                       | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\3_mining-level\spawning.mcfunction                    | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\main.mcfunction                      | Minecraft Function |         54 |          0 |         13 |         67 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\refresh.mcfunction                   | Minecraft Function |         10 |          0 |          3 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\reset.mcfunction                     | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\4_foraging-level\spawning.mcfunction                  | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\main.mcfunction                       | Minecraft Function |         54 |          0 |         13 |         67 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\refresh.mcfunction                    | Minecraft Function |         10 |          0 |          4 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\reset.mcfunction                      | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\5_farming-level\spawning.mcfunction                   | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\6_fishing-level\main.mcfunction                       | Minecraft Function |         54 |          0 |         13 |         67 |
