Date : 2025-04-07 21:17:14
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1004 files,  24295 codes, 1024 comments, 2714 blanks, all 28033 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\main.mcfunction                   | Minecraft Function |         53 |          0 |         23 |         76 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\refresh.mcfunction                | Minecraft Function |         10 |          0 |          3 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\reset.mcfunction                  | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\8_ausgegebene-level\spawning.mcfunction               | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\9_erhaltene-level\main.mcfunction                     | Minecraft Function |         53 |          0 |         23 |         76 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\9_erhaltene-level\refresh.mcfunction                  | Minecraft Function |         10 |          0 |          3 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\9_erhaltene-level\reset.mcfunction                    | Minecraft Function |          7 |          0 |          1 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\9_erhaltene-level\spawning.mcfunction                 | Minecraft Function |          7 |          1 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\refresh-timer.mcfunction                              | Minecraft Function |         21 |          1 |          5 |         27 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\reset-all.mcfunction                                  | Minecraft Function |          9 |          0 |          0 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leer-shop.mcfunction                                               | Minecraft Function |         26 |          0 |          9 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\levelbaum.mcfunction                                               | Minecraft Function |         30 |          1 |         14 |         45 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\tokens\abgaben\large.mcfunction                                    | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\tokens\abgaben\normal.mcfunction                                   | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\tokens\abgaben\small.mcfunction                                    | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\updatesigns.mcfunction                                             | Minecraft Function |         12 |          0 |          6 |         18 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\refresh-vaults.mcfunction                                         | Minecraft Function |         14 |          2 |         12 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-1\portal-enable.mcfunction                                  | Minecraft Function |          8 |          0 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-1\portal.mcfunction                                         | Minecraft Function |         51 |          3 |         10 |         64 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-2\portal-enable.mcfunction                                  | Minecraft Function |         10 |          0 |          4 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-2\portal.mcfunction                                         | Minecraft Function |         51 |          3 |         10 |         64 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-3\portal-enable\final.mcfunction                            | Minecraft Function |          7 |          0 |          5 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-3\portal-enable\main.mcfunction                             | Minecraft Function |         19 |          0 |         17 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\stages\stage-3\portal.mcfunction                                         | Minecraft Function |         51 |          3 |         10 |         64 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test.mcfunction                                                          | Minecraft Function |          0 |        409 |          0 |        409 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test\raycast\particles.mcfunction                                        | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\test\raycast\particles_pre.mcfunction                                    | Minecraft Function |          4 |          0 |          1 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\tick.mcfunction                                                          | Minecraft Function |        104 |         14 |         39 |        157 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\main.mcfunction                                                  | Minecraft Function |          0 |          2 |          1 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\bruckstueck_der_eismauer.mcfunction                      | Minecraft Function |         16 |          1 |          8 |         25 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\datenspeicher.mcfunction                                 | Minecraft Function |         19 |          1 |          8 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\planetenkern\random.mcfunction                           | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\uniques\trigger\planetenkern\trigger.mcfunction                          | Minecraft Function |         16 |          1 |          8 |         25 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\clementius.mcfunction                                           | Minecraft Function |        152 |          6 |         52 |        210 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\mystery.mcfunction                                              | Minecraft Function |         24 |          3 |         11 |         38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\mystery\give_jackpot.mcfunction                                 | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\mystery\randomizer.mcfunction                                   | Minecraft Function |         19 |          7 |          8 |         34 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\main.mcfunction                                        | Minecraft Function |         39 |          0 |         14 |         53 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_1.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_1_final.mcfunction                               | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_2.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_2_final.mcfunction                               | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_3.mcfunction                                     | Minecraft Function |         12 |          0 |          5 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\spawning\stage_3_final.mcfunction                               | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-2_farm-slots.mcfunction                                   | Minecraft Function |         78 |          2 |         15 |         95 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-2_mana.mcfunction                                         | Minecraft Function |         65 |          2 |         14 |         81 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-3_farm-slots.mcfunction                                   | Minecraft Function |         87 |          2 |         14 |        103 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\stage-3_mana.mcfunction                                         | Minecraft Function |         36 |          1 |         11 |         48 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker.mcfunction                                            | Minecraft Function |        138 |          8 |         25 |        171 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\lustige_sprueche.mcfunction                  | Minecraft Function |         40 |          1 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\random_fakten.mcfunction                     | Minecraft Function |         40 |          1 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\techniker_sprueche\zitate.mcfunction                            | Minecraft Function |        141 |          1 |          0 |        142 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\villager\titus.mcfunction                                                | Minecraft Function |        149 |          4 |         35 |        188 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\fishing_treasure_no-trigger.json                                       | JSON               |         83 |          0 |          1 |         84 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_1.json                                            | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_2.json                                            | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key\stage_3.json                                            | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_1.json                            | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_2.json                            | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_key_with_bossfrucht\stage_3.json                            | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_1.json                                           | JSON               |        200 |          0 |          0 |        200 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_2.json                                           | JSON               |        289 |          0 |          0 |        289 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_loot\stage_3.json                                           | JSON               |        225 |          0 |          0 |        225 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_1.json                                        | JSON               |         66 |          0 |          0 |         66 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_2.json                                        | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\boss_spawing\stage_3.json                                        | JSON               |         62 |          0 |          0 |         62 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\crimson_vines.json                                    | JSON               |         57 |          0 |          0 |         57 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\stone.json                                            | JSON               |         58 |          0 |          0 |         58 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\compressed\wood.json                                             | JSON               |         57 |          0 |          0 |         57 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_1.json                                   | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_2.json                                   | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\boss-keks\stage_3.json                                   | JSON               |         89 |          0 |          0 |         89 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\epic.json                                  | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\legendary.json                             | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\mythic.json                                | JSON               |        100 |          0 |          0 |        100 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\gravity-stone\rare.json                                  | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\lebensfrucht.json                                        | JSON               |         82 |          0 |          0 |         82 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\magische_schale.json                                     | JSON               |         83 |          0 |          1 |         84 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\mana_messstab.json                                       | JSON               |         77 |          0 |          0 |         77 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\epic.json                                         | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\legendary.json                                    | JSON               |        123 |          0 |          0 |        123 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\mythic.json                                       | JSON               |        140 |          0 |          0 |        140 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\customs\photon\rare.json                                         | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\common.json                                          | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\epic.json                                            | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\legendary.json                                       | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\mythic.json                                          | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_axe\rare.json                                            | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_boots\legendary.json                                     | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_boots\mythic.json                                        | JSON               |        114 |          0 |          3 |        117 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_chestplate\legendary.json                                | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_chestplate\mythic.json                                   | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\common.json                                  | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\epic.json                                    | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\legendary.json                               | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\mythic.json                                  | JSON               |        104 |          0 |          0 |        104 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_fishing_rod\rare.json                                    | JSON               |         87 |          0 |          0 |         87 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_helmet\legendary.json                                    | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_helmet\mythic.json                                       | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_leggings\legendary.json                                  | JSON               |         99 |          0 |          0 |         99 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_leggings\mythic.json                                     | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\common.json                                      | JSON               |         72 |          0 |          0 |         72 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\epic.json                                        | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\legendary.json                                   | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\mythic.json                                      | JSON               |         86 |          0 |          0 |         86 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_pickaxe\rare.json                                        | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\common.json                                        | JSON               |         72 |          0 |          0 |         72 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\epic.json                                          | JSON               |         71 |          0 |          0 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\loot_table\items\element_sword\legendary.json                                     | JSON               |         71 |          0 |          0 |         71 |
