Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\mana-items\messstab.json                                                               | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\mana-items\schrumpfstab.json                                                           | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\mining-frucht.json                                                                     | JSON               |         18 |          0 |          0 |         18 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\other\dectect_placing_stage_3.json                                                     | JSON               |         27 |          0 |          2 |         29 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\other\detect_bonemeal.json                                                             | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\other\detect_farmslot_harvest_stage_4.json                                             | JSON               |         19 |          0 |          3 |         22 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\other\detect_farmslot_placing_stage_2.json                                             | JSON               |         24 |          0 |          3 |         27 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\other\detect_farmslot_placing_stage_4.json                                             | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\rettungs-plattform.json                                                                | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\utility\allay_click.json                                                               | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\utility\schrumpfstab_glowing.json                                                      | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\advancement\utility\schrumpfstab_hit_others.json                                                   | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_1.json                                                                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_2.json                                                                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_3.json                                                                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_4.json                                                                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\hub.json                                                                                 | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\nether.json                                                                              | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\ocean.json                                                                               | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\sky.json                                                                                 | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\stage-1_bossroom.json                                                                    | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\stage-2_bossroom.json                                                                    | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\stage-3_bossroom.json                                                                    | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\stage-4_bossroom.json                                                                    | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension\stone.json                                                                               | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\hub.json                                                                            | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\nether.json                                                                         | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\ocean.json                                                                          | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\sky.json                                                                            | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\stage-1_bossroom.json                                                               | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\stage-2_bossroom.json                                                               | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\stage-3_bossroom.json                                                               | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\stage-4_bossroom.json                                                               | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\dimension_type\stone.json                                                                          | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\enchantment\element_bow_infinity.json                                                              | JSON               |         31 |          0 |          2 |         33 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\enchantment\projectile_invulnerablity.json                                                         | JSON               |         36 |          0 |          0 |         36 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\bosse\spectator.mcfunction                                                                | mcfunction         |          8 |          0 |          2 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\bosse\stage-1\main.mcfunction                                                             | mcfunction         |         29 |          2 |         17 |         48 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\bosse\stage-2\main.mcfunction                                                             | mcfunction         |         30 |          3 |         18 |         51 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\bosse\stage-3\main.mcfunction                                                             | mcfunction         |         30 |          2 |         18 |         50 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\bosse\stage-4\main.mcfunction                                                             | mcfunction         |         33 |          8 |         16 |         57 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_1.mcfunction                                                 | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_2.mcfunction                                                 | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_3.mcfunction                                                 | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\customs\hype-o-meter.mcfunction                                              | mcfunction         |         11 |          0 |          4 |         15 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\customs\lebensfrucht.mcfunction                                              | mcfunction         |         15 |          0 |         13 |         28 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\element_fishing_rod\crafting_main.mcfunction                                 | mcfunction         |         31 |          6 |         18 |         55 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\farming-frucht\timer.mcfunction                                              | mcfunction         |         16 |          0 |         15 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\farming-frucht\trigger.mcfunction                                            | mcfunction         |          6 |          0 |          4 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\fishing-frucht\timer.mcfunction                                              | mcfunction         |         16 |          0 |         15 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\fishing-frucht\trigger.mcfunction                                            | mcfunction         |          6 |          0 |          4 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\foraging-frucht\timer.mcfunction                                             | mcfunction         |         16 |          0 |         15 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\foraging-frucht\trigger.mcfunction                                           | mcfunction         |          6 |          0 |          4 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\gravitystone\mainhand.mcfunction                                             | mcfunction         |          4 |          0 |          1 |          5 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\gravitystone\offhand.mcfunction                                              | mcfunction         |          4 |          0 |          1 |          5 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_1.mcfunction                                         | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_2.mcfunction                                         | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_3.mcfunction                                         | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_4.mcfunction                                         | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mana-items\magische-schale.mcfunction                                        | mcfunction         |         10 |          0 |          2 |         12 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mana-items\messstab.mcfunction                                               | mcfunction         |          5 |          0 |          4 |          9 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mana-items\schrumpfstab.mcfunction                                           | mcfunction         |         34 |          0 |          9 |         43 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mining-frucht\timer.mcfunction                                               | mcfunction         |         16 |          0 |         14 |         30 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mining-frucht\trigger.mcfunction                                             | mcfunction         |          6 |          0 |          4 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab.mcfunction                                             | mcfunction         |         11 |          0 |          3 |         14 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle\rotate_x.mcfunction                           | mcfunction         |          4 |          1 |          6 |         11 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle\rotate_y.mcfunction                           | mcfunction         |          5 |          2 |          5 |         12 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle\start.mcfunction                              | mcfunction         |          5 |          2 |          7 |         14 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur.mcfunction                                                 | mcfunction         |         14 |          0 |          3 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur\damage.mcfunction                                          | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur\start.mcfunction                                           | mcfunction         |          7 |          1 |          6 |         14 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur\summon_sword.mcfunction                                    | mcfunction         |          6 |          0 |          5 |         11 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\tp_sword.mcfunction                                                  | mcfunction         |         14 |          0 |          3 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\zerberster.mcfunction                                                | mcfunction         |         15 |          0 |          3 |         18 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\block-clear.mcfunction                                    | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform-always.mcfunction                      | mcfunction         |         12 |          0 |          4 |         16 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform-blockplace.mcfunction                  | mcfunction         |         13 |          0 |          3 |         16 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform-damage.mcfunction                      | mcfunction         |          1 |          0 |          2 |          3 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform.mcfunction                             | mcfunction         |          2 |         10 |          2 |         14 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\big_heal_pot.mcfunction                                          | mcfunction         |          7 |          0 |          4 |         11 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava\main.mcfunction                                         | mcfunction         |          8 |          0 |          2 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava\set_damage.mcfunction                                   | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava\trigger.mcfunction                                      | mcfunction         |          7 |          0 |          4 |         11 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\small_heal_pot.mcfunction                                        | mcfunction         |          7 |          0 |          3 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\main_handling.mcfunction                               | mcfunction         |         24 |          0 |         10 |         34 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\stage_1.mcfunction                                     | mcfunction         |          8 |          0 |          9 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\stage_2.mcfunction                                     | mcfunction         |          8 |          0 |          9 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\stage_3.mcfunction                                     | mcfunction         |          8 |          0 |          9 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\stage_4.mcfunction                                     | mcfunction         |          8 |          0 |          9 |         17 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\luck-potion\timer.mcfunction                                      | mcfunction         |         16 |          0 |         15 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\luck-potion\trigger.mcfunction                                    | mcfunction         |          6 |          0 |          6 |         12 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\magisches_wasser\place.mcfunction                                 | mcfunction         |          2 |          0 |          1 |          3 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\magisches_wasser\place_pre.mcfunction                             | mcfunction         |          7 |          0 |          3 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\magisches_wasser\trigger.mcfunction                               | mcfunction         |         10 |          3 |          7 |         20 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\water-breathing\timer.mcfunction                                  | mcfunction         |         16 |          0 |         14 |         30 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\water-breathing\trigger.mcfunction                                | mcfunction         |          6 |          0 |          6 |         12 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\manatrank.mcfunction                                                | mcfunction         |          7 |          0 |          3 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\sauger\main.mcfunction                                              | mcfunction         |          7 |          0 |          3 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\sauger\set_damage.mcfunction                                        | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\sauger\show_size.mcfunction                                         | mcfunction         |         32 |          0 |         12 |         44 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\sauger\trigger.mcfunction                                           | mcfunction         |          5 |          1 |          4 |         10 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone\hastetrank\timer.mcfunction                                       | mcfunction         |         16 |          0 |         14 |         30 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone\hastetrank\trigger.mcfunction                                     | mcfunction         |          6 |          0 |          6 |         12 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone\leveltrank\timer.mcfunction                                       | mcfunction         |         16 |          0 |         15 |         31 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone\leveltrank\trigger.mcfunction                                     | mcfunction         |          6 |          0 |          6 |         12 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\custom-items\show-stats.mcfunction                                                        | mcfunction         |         20 |          0 |         13 |         33 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\clear_items.mcfunction                                                              | mcfunction         |          3 |          0 |          0 |          3 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\clear_items\1.mcfunction                                                            | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\clear_items\2.mcfunction                                                            | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\clear_items\3.mcfunction                                                            | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\clear_items\4.mcfunction                                                            | mcfunction         |          2 |          0 |          1 |          3 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\clear_items\clear.mcfunction                                                        | mcfunction         |          2 |          0 |          1 |          3 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\force_leer_shop_refresh.mcfunction                                                  | mcfunction         |          3 |          0 |          0 |          3 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\fun\rick.mcfunction                                                                 | mcfunction         |          2 |          0 |          0 |          2 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\fun\rick_2.mcfunction                                                               | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\boss_key\stage_1.mcfunction                                                    | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\boss_key\stage_2.mcfunction                                                    | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\boss_spawning\stage_1.mcfunction                                               | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\boss_spawning\stage_2.mcfunction                                               | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\compressed\stone.mcfunction                                                    | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\compressed\wood.mcfunction                                                     | mcfunction         |          1 |          0 |          0 |          1 |
